time_tick,gyr_X_value,gyr_Y_value,gyr_Z_value
16.238374,-0.956463,-1.145332,-0.581809
16.278419,-0.550364,-1.026295,-0.968209
16.308452,-0.181677,-0.642200,-0.993408
16.338486,-0.040933,-0.208636,-0.561672
16.378531,-1.515276,0.316768,-0.849413
16.408564,-2.077748,0.389812,-1.051298
16.438599,-1.411408,0.370094,-0.552838
16.478643,-0.150933,0.328063,-0.602095
16.508677,-0.839104,0.263894,-0.343621
16.538713,-2.107946,0.431465,-0.010652
16.568747,-2.771295,0.411669,0.186234
16.608792,-2.633685,0.202899,0.511129
16.638825,-0.638487,0.751020,0.482416
16.668859,0.270466,0.024060,-0.547244
16.708903,-0.095203,0.291313,1.094075
16.738937,0.972657,0.273252,0.448364
16.768971,-0.667918,0.544122,0.349304
16.809015,-1.156333,0.651970,0.120364
16.839049,-0.416176,0.837075,0.253075
16.869082,-0.311983,0.914303,0.313623
16.909127,-0.574697,0.804163,0.069127
16.939161,0.043422,0.637349,0.083234
16.969194,0.452991,0.433269,0.056678
17.009239,0.411555,-0.006319,-0.174758
17.039273,0.305055,-0.212931,-0.072288
17.069306,0.764843,-0.793176,0.054241
17.109351,2.921079,-4.862632,-0.677251
17.139385,4.620929,-5.607469,-2.103797
17.169418,-4.549397,-7.126503,-2.792298
17.199452,-4.934089,-7.121997,-1.062967
17.239497,-4.705813,-6.812238,-1.305068
17.269530,-4.654944,-6.054901,-1.418762
17.309575,-5.989356,-3.626798,-0.086251
17.339608,-4.740119,-2.143206,0.374655
17.369642,-3.474764,-2.462890,0.775192
17.409687,-0.656230,-0.961999,0.679506
17.439720,1.723642,0.222171,0.550307
17.469754,2.420576,1.340716,0.201746
17.509799,3.509680,3.375309,0.160108
17.539832,4.855164,4.904008,-0.025384
17.569866,4.879868,5.931111,0.161704
17.609911,3.478862,7.460839,1.212201
17.639944,3.119921,9.288774,2.011960
17.669978,3.857627,6.699559,1.304460
17.700011,13.884350,3.385407,1.657179
17.740056,9.939932,-0.135145,1.416948
17.770090,-6.777259,-1.983576,-2.372514
17.800123,-10.972114,-3.696447,-1.375677
17.840168,-4.038337,-6.834911,-0.495446
17.870201,0.519219,-6.754586,0.239609
17.910246,5.582298,-6.990390,-2.004532
17.940280,-2.951527,-6.050118,-3.492055
17.970313,-8.243044,-5.152531,-1.380534
18.000347,-6.583168,-4.549523,-0.179878
18.040392,-3.062971,-3.595840,0.089281
18.070425,-1.028529,-2.734712,0.170312
18.110470,-0.754175,-1.109307,0.537414
18.140504,1.013438,1.001770,0.842784
18.170537,1.887196,1.613939,0.534109
18.200571,2.766511,2.937221,0.283566
18.240615,3.416379,3.836641,0.917588
18.270649,2.630589,3.885439,1.159905
18.300683,2.401810,4.580501,1.008235
18.340727,0.715540,4.718072,0.797357
18.370761,-0.283991,5.078486,1.327138
18.400794,-1.656849,5.134334,1.290507
18.440839,-0.741190,6.763199,1.488419
18.470873,-0.297318,3.656286,2.260825
18.500906,8.954943,2.546320,-1.658413
18.540951,-4.643486,3.086092,0.288948
18.570985,-5.490006,1.150341,1.183824
18.601018,0.346762,0.504044,-0.770143
18.641063,5.372514,-1.734017,-1.011392
18.671097,0.244719,-4.476133,-2.601167
18.701130,-5.622602,-5.639603,-3.729983
18.741175,-4.512105,-7.296498,-1.720430
18.771208,-0.499774,-7.861782,-2.096527
18.801242,-2.421268,-6.930316,-2.532057
18.841287,-4.552216,-4.806656,-1.286289
18.871320,-4.210068,-3.429191,-0.724972
18.901354,-4.610193,-1.818521,0.228597
18.941399,-3.472640,-1.940371,0.176095
18.971432,-1.302960,-0.596306,1.009598
19.001466,2.094530,-0.042439,0.415048
19.041510,6.054927,1.547745,-0.144902
19.071544,5.483904,2.408971,0.043791
19.101578,3.468638,3.222978,0.543585
19.141622,2.776554,3.995488,1.138620
19.171656,2.500729,4.024053,1.119661
19.201689,2.448805,4.261367,0.751742
19.241734,1.417401,4.203095,0.611832
19.271768,0.261861,4.188708,0.708938
19.301801,-0.763664,4.103675,0.928838
19.341846,-1.014492,4.190296,0.885332
19.371880,5.600506,2.090626,-1.511916
19.401913,-2.526679,1.183769,0.105914
19.441957,-7.522194,2.039613,0.550203
19.471991,-2.219755,1.568208,-0.383428
19.502024,2.286397,0.875732,-0.687270
19.542069,1.097224,1.063572,0.254698
19.572102,0.348764,1.336717,0.406740
19.602136,-1.199258,1.701911,-0.518618
19.642181,-3.590673,2.904068,-0.676271
19.672214,-0.990953,3.406738,-1.308880
19.702248,2.052113,3.037711,-0.170060
19.742293,1.564448,2.336172,0.051912
19.772326,-0.123069,0.955075,0.287765
19.802360,-0.124398,-0.849430,-0.290021
19.842404,0.253099,-1.303460,-0.409447
19.872438,0.676960,-2.202746,0.075125
19.902472,1.347592,-2.658748,0.191490
19.942516,2.411970,-3.193469,0.411604
19.972550,1.876271,-3.389207,0.451891
20.002583,0.765986,-3.266873,0.449138
20.043877,0.583781,-1.916029,0.695021
20.073910,2.145724,-0.824416,0.802051
20.103944,3.481487,-0.307921,0.455811
20.143989,-0.171820,0.155195,0.362283
20.174022,0.031075,0.506039,0.026186
20.204056,0.835141,-0.177831,0.613540
20.244100,1.313119,0.071996,-0.632863
20.274134,-3.871144,0.097666,-0.536292
20.304168,-4.582998,1.248024,1.064362
20.344212,0.915903,1.162441,-0.333383
20.374246,1.733998,1.725768,0.479236
20.404279,2.988381,0.979615,0.453347
20.444324,1.404778,-0.394976,-0.111783
20.474358,-0.490364,-1.415354,-0.797209
20.504391,-0.389482,-2.505235,-0.575699
20.534429,1.008548,-3.261798,1.064241
20.574474,4.959608,-4.555031,0.709839
20.604507,3.433706,-3.488922,0.831026
20.634541,3.295744,-2.342245,1.440654
20.674586,1.214811,-1.022777,1.974818
20.704619,2.282052,0.349095,2.171528
20.734653,8.217766,1.859636,1.528019
20.774698,7.621637,3.002820,1.420547
20.804731,4.853178,2.035719,1.394089
20.834765,1.895223,-0.315195,1.635935
20.874810,-1.949065,-1.840856,1.365167
20.904843,-2.754021,-2.902240,-0.747247
20.934877,-2.442340,-1.581852,0.728774
20.974921,1.125246,0.010992,0.434454
21.004955,1.519713,0.348005,1.313982
21.034989,1.088193,0.265539,1.293100
21.075033,0.673419,0.327822,1.058280
21.105067,0.367618,0.639288,1.111518
21.135101,1.102947,0.711921,0.910877
21.175145,1.133843,0.817100,0.707412
21.205179,0.572880,0.996177,0.663211
21.235213,0.143614,1.077336,0.653945
21.275257,0.402015,1.237993,0.327997
21.305291,-0.064380,1.405970,0.258695
21.335325,-0.599564,1.642432,0.301074
21.375369,-0.968923,1.542439,-0.124614
21.405403,-0.579951,1.150237,-0.373260
21.435440,0.493749,0.549812,-0.247415
21.465474,2.323259,-0.358936,0.592101
21.505519,3.492486,-0.719719,1.507793
21.535552,3.027111,-0.738977,1.265974
21.575597,2.630290,-0.983131,1.033944
21.605631,2.465400,-1.140582,1.358341
21.635664,2.727359,-1.210688,1.335078
21.665698,2.668438,-1.212780,1.274163
21.705743,1.981866,-1.141785,1.121958
21.735776,1.527049,-1.041593,1.126656
21.765810,1.696265,-1.124804,1.063917
21.805855,1.728725,-0.965926,0.827626
21.835888,1.723322,-0.776915,0.528133
21.865922,1.761053,-0.724230,0.342608
21.905967,1.111522,-0.267964,0.201730
21.936000,0.202377,0.155166,0.175124
21.966034,-0.585993,0.534977,0.343356
22.006079,0.556215,-0.402466,0.534289
22.036112,0.592739,1.333610,0.609056
22.066146,-1.043091,1.123118,0.152243
22.106191,-0.932068,1.889856,0.130148
22.136224,0.116529,1.451291,0.005344
22.166258,-0.020913,1.329572,0.018094
22.206303,-0.124836,1.377528,-0.044580
22.236336,-0.684026,1.537913,-0.004122
22.266370,-1.013574,1.544594,0.184796
22.306414,-0.956860,1.440333,0.139894
22.336448,-0.750218,1.292249,0.047224
22.366482,-0.121244,1.170917,-0.019197
22.406526,0.323027,1.191894,0.096842
22.436561,0.018303,1.208750,0.042129
22.466595,-0.514268,1.341444,-0.090144
22.506639,-0.810108,0.757697,0.285870
22.536673,-0.121304,-0.433565,-0.238205
22.566707,1.005205,-1.621522,-0.384763
22.606751,3.887632,-5.150095,-1.445970
22.636785,-1.106728,-6.708293,-2.677017
22.666818,-1.563390,-8.296218,-2.157839
22.706863,-3.225064,-7.526851,-2.092702
22.736897,-4.823720,-7.249409,-2.883234
22.766930,-7.566850,-6.612330,-1.210185
22.806975,-6.381104,-4.231723,-0.360383
22.837009,-5.631057,-1.630370,-0.313602
22.867042,-4.816710,-1.263731,-0.058720
22.907087,-0.926749,-0.092691,-0.719691
22.937121,3.539097,0.803670,-0.203030
22.967154,5.429473,1.974684,-0.367468
23.007199,6.123406,4.128881,-0.376311
23.037233,6.518371,5.060330,0.039605
23.067266,6.058575,5.291523,0.664558
23.107311,3.830378,6.329636,1.945029
23.137345,3.481834,7.076285,1.294751
23.167378,6.041091,5.710453,1.425666
23.207423,2.744417,3.607518,2.279852
23.237457,2.587349,-1.850583,1.583897
23.267490,-2.316847,-0.903059,-1.708701
23.307535,-5.747378,1.969526,-0.053541
23.337568,-0.063268,1.925979,0.423771
23.367602,5.501137,1.745000,0.698836
23.407647,5.891067,0.208194,0.784694
23.437680,3.538893,-2.264614,-0.376453
23.467714,-0.070845,-3.464388,-1.953065
23.507759,-0.876442,-7.111914,-0.837226
23.537792,0.646059,-7.555958,-1.043089
23.567826,0.345086,-7.705523,-2.228195
23.607871,-2.268063,-7.121958,-2.547034
23.637904,-4.380183,-6.249908,-2.003073
23.667938,-5.224475,-5.502474,-1.291452
23.707983,-5.251502,-4.130495,0.016878
23.738016,-4.529386,-2.677097,0.219525
23.768050,-3.570337,-2.310763,0.478540
23.808095,-2.029690,-0.906554,0.708500
23.838128,0.700270,0.536638,0.521446
23.868162,3.097446,1.384407,0.133875
23.908206,4.326017,2.920272,0.424541
23.938240,4.102223,3.933185,0.962892
23.968274,3.094977,4.177364,0.895803
24.008318,2.719275,5.093542,0.315589
24.038352,1.651111,6.229484,1.151759
24.068385,-0.260914,7.138082,2.198972
24.098419,0.041302,10.158409,1.557127
24.138464,15.306707,7.589798,1.004184
24.168497,9.300170,-0.200025,-0.980491
24.208542,-1.718795,2.137008,2.236303
24.238576,-3.841628,2.001013,-0.705968
24.268609,-3.677601,2.969418,0.638954
24.308654,6.250261,0.915834,0.147800
24.338688,6.836046,0.574513,0.857543
24.368721,6.901223,-2.053124,0.234813
24.408766,0.274259,-4.652730,-2.034093
24.438795,-5.524467,-5.812416,-4.603941
24.468828,-5.991964,-7.795305,-0.365439
24.498862,-0.966643,-9.030698,-2.054626
24.538906,-4.428892,-7.214573,-2.979538
24.568940,-7.360634,-5.985064,-1.434132
24.608985,-7.938747,-3.702751,0.978245
24.639018,-4.883748,-1.479316,-0.556678
24.669052,-2.632421,-0.800112,0.256095
24.709097,-0.277237,0.211074,-0.065986
24.739130,3.426679,1.397442,0.221201
24.769164,4.916866,3.152964,-0.365537
24.799197,6.389141,5.157821,-0.099073
24.839242,6.289512,5.882526,0.444648
24.869276,5.271462,6.167625,1.908089
24.899309,3.238307,7.557330,3.250484
24.939354,4.546080,10.092060,0.854247
24.969388,15.876588,3.965528,1.993636
24.999421,10.686191,-0.253545,2.909669
25.039466,0.744086,1.186017,-0.846390
25.069500,-6.638657,1.807693,-0.630629
25.112043,0.457845,0.947650,0.447163
25.142076,3.396540,0.356099,0.612043
25.172110,9.490480,-2.594898,0.521031
25.212155,4.613422,-5.444760,-3.182254
25.242188,-1.959893,-7.084083,-3.925425
25.272222,-6.492180,-6.374432,2.682455
25.312267,-0.089378,-8.187621,-0.747164
25.342300,-3.013310,-6.222546,-1.228693
25.372334,-8.078289,-4.282246,1.499066
25.412379,-8.223403,-1.951605,0.925402
25.442416,-7.484126,-1.638055,1.046471
25.472450,-2.741368,0.461097,0.705666
25.512495,3.988302,0.880925,0.515195
25.542528,6.248006,2.222813,0.379542
25.572563,7.405343,3.221041,0.350110
25.602597,8.350655,4.433501,0.614485
25.642641,6.758247,5.603527,1.356422
25.672675,5.069400,6.025545,2.396579
25.702709,4.509122,6.460186,2.373528
25.742753,6.905920,7.608575,0.225826
25.772787,10.988563,0.482898,2.235126
25.802821,9.816030,0.514149,2.376818
25.842865,-2.394237,-0.395739,0.297561
25.872899,-6.251547,0.299868,0.141093
25.902933,-3.763675,-0.342159,-0.771038
25.942977,-1.365143,0.225617,-0.151009
25.973011,0.630127,0.686862,0.208714
26.003045,2.235581,0.939969,0.315438
26.043089,3.801450,1.091050,0.451061
26.073123,3.694971,0.856609,0.379955
26.103157,2.704227,0.751533,0.232313
26.143201,1.635494,0.177501,0.075794
26.173235,1.764655,-0.844329,-0.312565
26.203268,1.774795,-1.569110,-0.571918
26.243313,2.350991,-2.252373,0.590915
26.273347,2.906439,-3.177712,0.551584
26.303380,2.560643,-3.155199,0.409352
26.343425,2.159159,-2.677386,0.466524
26.373459,1.934129,-2.683578,0.227012
26.403492,1.685127,-2.472482,-0.052538
26.443533,1.868875,-1.938573,-0.074147
26.473567,1.993951,-1.646241,-0.182062
26.503600,1.572565,-1.325223,-0.219979
26.543645,0.419686,-0.754186,0.017843
26.573679,0.176083,-0.523390,0.374347
26.603712,0.326199,-0.277943,0.610214
26.643757,1.430394,-0.195342,0.684977
26.673791,1.064836,-0.322296,0.474115
26.703824,0.370358,-0.168719,0.633139
26.743869,3.365417,-1.406329,0.829353
26.773903,3.725353,-0.581358,0.250658
26.803936,-5.019484,-0.510707,-0.394762
26.843981,-4.483892,-0.248062,1.582258
26.874015,1.401467,0.403026,0.427988
26.904048,2.586225,0.311653,0.156017
26.944093,-0.092652,0.553976,0.476995
26.974127,-1.468142,0.702819,0.450963
27.004160,-1.861524,0.659920,0.291123
27.044205,-0.457439,0.473805,-0.037636
27.074239,-0.513082,0.523943,0.112041
27.104272,-0.618998,0.337527,-0.291409
27.144317,-0.768081,0.409503,0.053761
27.174351,-0.827935,0.465380,-0.392407
27.204384,-0.881375,0.075374,-0.167578
27.244429,-0.685284,0.156082,0.107089
27.274463,-0.400261,-0.039023,0.076238
27.304496,-0.301405,-0.080068,-0.122472
27.344541,-0.264171,-0.355319,-0.214838
27.374574,-0.294942,-0.443873,-0.282324
27.404608,-0.014062,-0.460331,-0.138515
27.444654,0.101261,-0.821724,-0.245261
27.474687,-0.084956,-0.784378,-0.220486
27.504721,-0.378435,-0.761600,-0.183208
27.544766,-0.055621,-0.807864,0.149720
27.574799,0.361060,-0.948836,0.131571
27.604833,0.036222,-0.770579,0.082303
27.634867,-0.290670,-0.592104,0.347397
27.674911,0.237515,-0.392715,0.755931
27.704945,1.018966,-0.268937,0.806817
27.734979,1.030406,0.004674,0.860691
27.775023,0.632803,0.129995,1.006754
27.805057,0.807600,0.290887,0.742862
27.835091,0.684661,0.435313,0.632708
27.875135,0.372213,0.603319,0.520896
27.905169,0.340872,0.664080,0.352858
27.935202,0.551295,0.724838,0.226278
27.975247,0.787784,0.766124,0.158761
28.005281,1.157706,0.804542,0.154737
28.035314,1.039980,0.894964,0.133449
28.075359,0.530860,0.846080,0.150231
28.105393,-0.054054,0.973505,0.133743
28.135426,-0.341188,0.799786,0.294812
28.175471,0.054131,0.703319,0.151941
28.205505,0.075321,0.791826,0.218446
28.235538,0.543722,0.673831,0.162837
28.275583,0.656856,0.745269,0.128059
28.305617,0.527436,0.894145,0.159782
28.335650,0.695853,0.913918,0.226169
28.375695,1.065423,0.905965,0.282479
28.405729,1.167423,0.817240,0.186410
28.435762,1.328736,0.740765,0.064464
28.475807,1.259427,0.661788,-0.029174
28.505840,1.045432,0.645883,-0.068737
28.535874,0.792637,0.528051,-0.270977
28.575919,0.420399,0.329105,-0.436270
28.605952,0.473555,0.019919,-0.563688
28.635986,0.464100,0.022811,-0.695913
28.676031,0.323524,-0.329588,-0.576228
28.706064,0.434487,-0.698215,-0.552756
28.736098,0.685236,-0.339064,-0.276423
28.776143,2.016735,-0.491638,0.147919
28.806176,1.561794,-0.500501,0.493427
28.836210,1.661526,-0.374318,0.416417
28.876255,0.975131,-0.236145,0.652641
28.906288,0.142580,-0.334775,0.466687
28.936322,-0.181593,-0.569367,0.752947
28.976366,-0.235642,-0.138110,0.861315
29.006400,0.257943,0.491942,0.965286
29.036434,-0.591023,1.206139,0.980519
29.076478,-0.025088,0.861869,0.221364
29.106510,2.970588,0.662794,-0.241863
29.136544,-0.323808,0.442184,0.180383
29.176589,-0.557227,0.670858,0.015015
29.206622,0.553846,0.386401,0.289779
29.236656,0.719044,0.421702,-0.089395
29.276701,0.696783,0.592831,0.073768
29.306734,0.634343,0.458433,0.303948
29.336768,-0.155573,-0.345234,-0.192424
29.376813,0.355443,-2.575264,-2.114227
29.406846,-0.000278,-4.549497,-3.776141
29.436880,-7.804043,-4.621959,-4.144384
29.476929,-6.628283,-5.817927,-1.520446
29.506962,-5.541914,-5.995134,-1.487863
29.536996,-4.472350,-5.773988,-2.588712
29.577040,-6.638455,-4.678895,-0.594322
29.607077,-6.887682,-3.571023,-0.564862
29.637110,-5.113272,-2.765351,0.309938
29.667144,-2.110070,-1.819938,0.419188
29.707189,1.560164,-0.358166,-0.219928
29.737222,4.273811,1.223576,-0.334887
29.767256,5.307246,2.589302,-0.565499
29.807301,5.312807,3.485267,-0.646026
29.837334,4.057642,4.627012,-0.228543
29.867368,3.429885,5.047667,0.580849
29.907413,2.507853,5.911031,1.686812
29.937446,3.073765,6.621660,0.039606
29.967480,5.173017,4.818331,0.627223
30.007524,3.693019,3.974070,3.021580
30.037558,9.128906,-4.175692,1.712590
30.067592,-1.553997,-1.868050,0.033711
30.107636,-4.806363,-0.990688,-0.616593
30.137670,2.831673,-5.051749,-0.093348
30.167704,3.245806,-4.814768,0.012338
30.207748,2.261770,-5.918531,-0.216805
30.237782,1.855900,-6.005989,0.078570
30.267816,-1.233231,-5.340385,-0.084051
30.307860,-2.648784,-4.370596,0.670238
30.337894,-0.882948,-3.318488,1.299545
30.367928,1.383383,-2.371736,1.758679
30.407972,2.205610,-1.237120,1.694882
30.438006,1.862402,-1.375374,1.779135
30.468035,3.279974,-3.318550,0.296699
30.508080,0.193957,-2.956166,0.916226
30.538114,-2.746943,-2.188947,-0.166278
30.568147,-2.719219,-1.056189,0.241985
30.608192,1.631918,0.385163,0.053585
30.638226,3.116181,1.347730,1.256689
30.668259,3.444397,2.203367,0.884635
30.708304,1.358853,2.196789,0.797621
30.738338,-0.698759,2.550373,1.676684
30.768371,-2.663571,2.700895,1.197087
30.808416,-1.312908,3.345634,0.358565
30.838450,0.331296,3.642187,0.568700
30.868483,-0.530681,3.757407,1.079398
30.908528,-1.375137,4.412592,0.774962
30.938562,-1.471007,4.337220,1.296466
30.968595,-2.165594,4.013263,1.167630
31.008640,-2.488515,3.188826,1.867744
31.038673,0.327792,-1.891660,2.440255
31.068707,1.928583,1.854478,-0.632591
31.108752,-3.241526,1.196140,0.420694
31.138785,-1.847742,0.653504,0.126961
31.168819,-0.696516,0.666269,-0.587157
31.208864,-1.133990,0.420888,-0.387836
31.238897,-1.778584,1.193837,0.001489
31.268931,-2.231183,1.873927,-0.528352
31.308976,-0.498813,2.124835,0.230388
31.339009,0.873929,2.532295,-0.097092
31.369043,1.625898,2.037565,-0.400502
31.409088,-1.026475,-0.024776,-0.014001
31.439121,-3.081841,-1.095906,-1.294020
31.469154,-1.522141,-2.889789,-1.337120
31.509199,2.924678,-4.878486,-0.177715
31.539232,3.676724,-6.312576,-1.000753
31.569266,1.657664,-6.515775,-1.945594
31.599299,-1.485092,-6.317404,-1.674876
31.639344,-2.965915,-5.627349,-1.071401
31.669378,-3.346041,-4.898660,-1.083209
31.709422,-5.117544,-4.789142,-0.275222
31.739456,-6.659120,-4.336127,-0.506326
31.769490,-5.204646,-2.860977,0.999693
31.809534,0.841594,-1.558344,1.218962
31.839568,2.460130,0.044962,0.444925
31.869601,2.348016,1.538142,0.041440
31.909646,3.276137,3.346250,0.507019
31.939680,3.865367,4.845673,0.762590
31.969713,4.851975,5.841740,1.111316
32.009758,5.043895,6.346006,1.925780
32.039792,5.223564,6.369274,1.779338
32.069825,5.035596,5.790034,1.158534
32.099859,4.881477,4.794862,2.114495
32.139904,5.241403,1.187148,2.303362
32.169937,-0.587563,1.170625,1.898126
32.209982,-5.467510,1.137413,1.042877
32.240015,-3.915113,0.868316,-0.813279
32.270049,-0.825400,1.261934,-0.841228
32.310094,2.433126,0.582092,0.408071
32.340127,2.326193,1.142618,0.674558
