time_tick,gyr_X_value,gyr_Y_value,gyr_Z_value
32.370161,1.665488,1.327320,0.671375
32.410206,0.957573,1.315259,0.435732
32.440239,0.599676,1.281947,0.490463
32.470273,1.045633,1.160728,0.417041
32.500306,1.316774,0.829244,0.105833
32.540351,1.373591,-0.164241,-0.258662
32.570385,0.995246,-0.827251,-0.645089
32.600418,-0.268003,-0.964362,-0.695290
32.640463,-0.027357,-1.527594,0.659678
32.670497,1.328002,-3.069981,0.066777
32.700530,1.018523,-2.601695,0.189890
32.740575,1.638472,-1.890811,0.485473
32.770609,3.129057,-1.996939,0.275616
32.800642,3.843100,-2.125670,-0.257181
32.840687,2.482145,-1.945874,-0.610376
32.870720,1.198839,-1.509060,-0.584241
32.900754,-0.050588,-1.157968,-0.505452
32.940799,-1.115357,-0.862517,-0.083102
32.970832,-0.819984,-0.832502,0.348474
33.000866,0.110737,-0.894277,0.435218
33.040911,1.187714,-0.679777,0.082599
33.070944,1.505366,0.081767,0.396478
33.110986,1.066354,0.037606,0.403172
33.141020,2.790421,-0.947113,0.094115
33.171053,5.164127,0.908714,1.047674
33.211098,-3.927199,-0.917801,-0.025644
33.241132,-2.778208,0.079763,0.574739
33.271165,-2.232963,0.070210,0.348107
33.311210,0.740473,0.431555,0.244887
33.341244,0.646345,0.285086,0.496489
33.371277,-0.038047,0.533457,0.205608
33.411322,0.143111,0.561246,-0.331395
33.441356,-0.177317,0.665640,0.334783
33.471390,0.088137,0.454830,0.230002
33.511435,-1.130698,0.347690,-0.134901
33.541469,-1.179961,-0.371761,-0.972723
33.571502,-0.836433,-0.599201,-1.791490
33.601539,-1.693771,-1.404798,0.081378
33.641583,-0.922553,-0.971737,-0.597965
33.671617,0.577598,-0.544260,0.120291
33.701651,1.251017,-0.309892,0.184738
33.741695,1.620613,0.177850,0.533141
33.771729,0.442858,0.431823,1.341656
33.801763,0.456219,0.894112,1.685506
33.841807,-0.246390,0.933938,1.190510
33.871841,-0.216978,0.385499,0.801869
33.901875,1.046909,-0.071257,0.871146
33.941919,2.223027,0.410205,1.393016
33.971953,1.889882,0.467121,0.354217
34.001987,0.123329,0.183751,0.153529
34.042031,-1.403215,-0.409601,-0.227936
34.072065,-0.605143,0.270982,0.108558
34.102099,0.893380,0.397361,0.023516
34.142143,0.435821,0.092798,-0.267038
34.172177,-0.235571,0.242995,-0.763348
34.202211,-0.351102,0.162785,-0.167598
34.242256,-0.237653,0.291560,0.045284
34.272289,-0.022288,-0.089694,-0.224198
34.302323,-0.876991,-0.043452,0.200716
34.342368,-0.760058,-0.044250,-0.266976
34.372401,-0.709923,0.020626,0.721165
34.402435,-0.861280,-0.103368,0.567857
34.442480,-0.580366,-0.339496,0.066054
34.472516,-0.742171,-0.495780,-0.240636
34.502550,0.474700,-0.609644,-0.655747
34.542595,1.885104,-0.439640,-1.132751
34.572628,1.431366,-0.539835,-0.544874
34.602662,0.643278,-0.508992,-0.342758
34.642707,-0.362588,-0.558179,-0.018235
34.672740,-0.322467,-0.760795,-0.089459
34.702774,-0.121781,-0.744493,-0.127054
34.742819,0.348808,-0.741224,-0.066262
34.772852,0.478982,-0.671838,-0.100118
34.802886,0.397874,-0.613528,-0.085712
34.842931,0.419696,-0.618137,-0.011799
34.872964,0.460912,-0.585757,-0.021656
34.902998,0.520127,-0.514900,-0.009433
34.943043,0.743620,-0.390341,0.115778
34.973076,0.899066,-0.231984,0.427811
35.003110,1.333852,-0.149271,0.763011
35.043155,1.513320,0.064933,1.061090
35.073188,1.403313,0.225539,1.292694
35.103222,1.400745,0.354658,1.344570
35.143267,1.413186,0.609029,1.220625
35.173300,1.252921,0.763972,1.106535
35.203334,1.171175,0.905829,1.104008
35.243379,1.615983,1.014372,1.070804
35.273412,1.849151,1.051495,0.981087
35.303446,1.759375,1.047113,0.917244
35.343491,1.631008,0.889550,0.847400
35.373524,1.530456,0.684409,0.716942
35.403558,1.486489,0.586579,0.579707
35.443603,1.694030,0.060891,0.128250
35.473636,1.887704,-0.279688,-0.164344
35.503670,1.793607,-0.544298,-0.013284
35.533703,1.801442,-0.967217,0.577261
35.573748,1.435564,-1.263418,0.929479
35.603782,0.942849,-0.999721,0.225344
35.633815,1.258438,-1.218597,0.436623
35.673860,1.981692,-1.116390,0.816081
35.703894,1.891924,-0.872076,0.670729
35.733927,1.980705,-0.663895,0.469970
35.773972,2.135364,-0.304044,0.544917
35.804006,2.036466,0.136548,0.485359
35.834039,1.963868,0.516883,0.330337
35.874084,2.191989,0.736766,0.441747
35.904118,2.717016,0.661575,0.611122
35.934151,2.288716,0.392115,0.732049
35.974196,0.639343,-0.745702,0.403457
36.004230,-1.290575,-0.584499,0.662343
36.034263,-0.523202,0.234450,0.384146
36.074308,0.158089,0.530210,0.563892
36.104342,0.734450,0.740861,0.570907
36.134375,1.150406,0.816520,0.641658
36.174420,1.218189,0.716057,0.509879
36.204454,0.662320,0.746383,0.301592
36.234487,0.189297,0.850838,0.292676
36.274532,-0.095409,1.010556,0.337285
36.304565,0.033126,1.015666,0.316145
36.334599,0.280824,0.924573,0.212559
36.374644,0.566107,0.901480,0.219800
36.404677,0.877480,0.842931,0.275521
36.434711,0.786623,0.854521,0.223328
36.474753,0.121900,0.936844,0.163029
36.504786,-0.465012,0.949226,0.062949
36.534820,-0.567110,0.867781,-0.006084
36.574865,-0.355912,0.516514,0.067388
36.604898,-0.187884,0.059139,-0.041892
36.634932,-0.306168,-0.582822,-0.489674
36.674977,-0.202954,-2.379565,-1.018553
36.705010,-0.380866,-4.369263,-1.912434
36.735044,-2.876088,-5.808563,-2.682996
36.775089,-3.315862,-5.787786,-2.271990
36.805122,-2.251237,-5.853417,-2.662598
36.835156,-3.636842,-5.658075,-3.483409
36.875201,-6.355974,-4.705161,-2.355644
36.905234,-7.428257,-3.618013,-1.240021
36.935268,-8.009606,-1.934281,0.027223
36.975313,-4.569928,-0.963228,0.358415
37.005346,-1.751958,-0.339138,0.010878
37.035380,1.939810,0.310445,-0.401873
37.075425,4.737168,1.694672,0.020175
37.109210,5.342716,3.051285,0.200475
37.139243,6.594929,4.418028,0.526946
37.179288,6.178499,4.733256,1.798229
37.209322,4.417210,4.656980,2.380705
37.239355,2.121459,5.297406,2.320744
37.269389,3.207979,5.406455,2.780905
37.309434,11.484288,0.973633,0.092104
37.339467,2.321069,0.172300,3.483640
37.379512,0.459386,0.270196,-0.390010
37.409546,-1.508852,-0.601838,2.439029
37.439579,4.933161,-4.583261,0.402058
37.469613,1.568347,-5.474076,-1.622118
37.509658,-2.376289,-6.101557,-1.904828
37.539691,-1.431287,-6.752083,-2.276456
37.569725,-3.273231,-5.555907,-3.420706
37.609771,-6.168297,-3.895498,-2.330728
37.639805,-6.820333,-2.407674,-1.457690
37.669838,-7.033820,-0.471820,-1.209469
37.709883,-3.652302,-0.963181,-0.761315
37.739917,1.356144,-0.738427,-0.677620
37.769950,3.807230,0.022489,-0.280286
37.809995,5.087453,2.120147,-0.317107
37.840029,6.577179,3.653778,0.047671
37.870062,7.310454,5.178373,0.691578
37.910107,4.027983,5.761790,1.556099
37.940141,1.879205,4.712766,0.779567
37.970174,-0.808531,4.379632,1.602326
38.010219,-2.896428,3.703633,0.585031
38.040253,-2.554622,2.577522,0.999358
38.070286,-1.046886,1.392022,1.671064
38.110331,-1.141049,0.027244,-0.226883
38.140365,0.040423,1.443890,0.978624
38.170398,-0.883975,0.760305,-0.385622
38.210443,-2.078796,0.693975,-0.930648
38.240477,-2.140494,1.190236,0.268989
38.270510,-2.791713,1.199491,0.097453
38.310555,-1.651604,0.084641,-0.623929
38.340589,-1.817986,-1.855421,-2.105317
38.370622,-4.179242,-3.523114,-4.606365
38.400656,-7.310796,-4.650579,-4.977061
38.440701,-4.846955,-6.186951,-2.219484
38.470734,-2.777413,-6.040401,-2.469978
38.510779,0.311798,-5.951599,-2.688420
38.540813,-2.497657,-5.493728,-2.745314
38.570847,-6.192934,-4.306260,-1.657368
38.610891,-7.494830,-2.587366,0.042183
38.640925,-3.939938,-1.000267,-0.550504
38.670959,-1.338675,0.036609,-0.185081
38.711003,0.577394,0.812076,-0.374048
38.741037,2.710109,1.858245,-0.374252
38.771071,5.225033,3.406041,-0.187032
38.811115,6.593648,5.406929,0.463403
38.841149,7.475995,6.172267,1.364402
38.871183,3.343531,5.273827,1.665331
38.911227,2.081551,4.896942,2.342252
38.941261,0.274136,6.423922,2.775782
38.971295,2.086430,4.280140,2.794180
39.001328,6.093567,1.804981,1.043358
39.041373,0.478681,0.200198,0.934955
39.071407,-1.533770,0.597793,-0.810118
39.111451,-3.569275,1.680927,-0.075211
39.141485,1.482137,0.819527,0.621008
39.171519,3.476026,0.245204,0.623055
39.211563,4.068222,-0.148833,0.682892
39.241597,3.661529,-0.194233,0.746481
39.271631,1.502834,-0.738638,0.369020
39.301664,1.801326,-3.068725,-0.242893
39.341709,1.410318,-4.421126,-0.923419
39.371743,1.375000,-5.201770,-0.129298
39.401776,2.604308,-5.770712,-0.995363
39.441821,0.204416,-5.284866,-2.998762
39.471855,-2.601324,-5.030042,-3.616628
39.501888,-5.079151,-4.309439,-3.478271
39.541933,-5.707038,-3.551797,-2.843531
39.571967,-6.386373,-3.031723,-1.716210
39.602000,-6.216847,-2.462330,-0.548065
39.642045,-3.315256,-1.140745,-0.639116
39.672079,-0.281709,-0.308588,-0.702622
39.702112,2.362830,-0.135847,-0.697358
39.742157,4.077259,2.151283,-0.538688
39.772191,6.047974,4.106044,-0.383114
39.802224,6.847342,4.799496,0.301582
39.842269,6.093813,5.705343,1.961853
39.872303,5.143811,5.978989,3.258581
39.902336,3.322280,7.028258,2.012568
39.942381,6.563185,3.069507,3.755386
39.972415,6.289470,1.066135,2.384935
40.002448,-0.441035,-0.358353,0.653409
40.042493,-4.633047,0.230864,-0.605341
40.072527,-4.830844,1.274706,-0.731875
40.102560,-1.772729,1.132461,-0.280089
40.142605,3.539514,0.438146,0.442608
40.172639,4.997869,0.306100,0.771736
40.202672,5.201058,0.210510,0.839967
40.242717,4.587131,-0.150093,0.652275
40.272751,3.652759,-0.641265,0.008869
40.302784,1.919077,-1.320205,-0.558268
40.342829,0.395546,-2.315503,-0.107835
40.372863,-0.008846,-2.232910,0.549492
40.402896,-1.162917,-2.126919,0.204169
40.442941,0.115495,-2.315131,0.459594
40.472975,2.021063,-2.285031,0.387172
40.503008,1.662875,-1.918729,-0.003701
40.543053,0.608192,-1.632911,-0.275742
40.573087,0.207325,-1.257778,-0.221745
40.603120,-0.158438,-0.887775,-0.172264
40.643165,-0.222520,-0.537964,-0.050052
40.673199,0.170338,-0.377567,0.139421
40.703232,0.393642,-0.215603,0.270982
40.743277,0.861447,-0.315916,0.297933
40.773311,0.631556,-0.184052,0.398200
40.803344,0.511537,-0.210402,0.401279
40.843389,0.030713,0.212623,0.776609
40.873423,-0.716807,-0.672908,-0.118056
40.903456,-2.099002,0.191866,-0.009653
40.943501,-2.045748,0.632337,0.087271
40.973535,-0.770607,0.291866,0.044262
41.003568,0.400624,0.138590,-0.087889
41.043613,0.087116,0.382430,0.171802
41.073647,-0.138868,0.438002,0.154559
41.114942,-0.633175,0.544622,0.298222
41.144975,-0.592111,0.528331,0.375157
41.175009,0.081291,0.576352,0.119978
41.205042,0.476652,0.704371,0.182424
41.245087,0.021636,0.753510,-0.038313
41.275121,-0.706590,0.636080,-0.381745
41.305154,-1.642139,0.401737,-0.509713
41.345199,-0.930908,-0.032622,-0.045460
41.375233,-0.209995,-0.191091,-0.079805
41.405266,-0.435825,0.203645,0.074394
41.445311,0.356574,0.305163,0.453298
41.475345,1.246942,0.430387,0.716051
41.505378,1.910590,0.739651,1.122436
41.545423,2.190414,0.996210,1.054560
41.575461,0.813275,1.060423,0.869786
41.605495,-0.712168,1.077684,0.884124
41.635528,-0.546040,1.076155,0.756843
41.675573,-0.067650,0.994805,0.489473
41.705607,-0.087931,0.988078,0.169999
41.735640,-0.342676,0.924202,-0.110549
41.765674,-0.442535,0.826566,-0.329892
41.805719,-0.676551,0.624173,-0.507935
41.835752,-0.815762,0.477515,-0.617944
41.875797,-0.312212,0.211910,-0.646308
41.905831,-0.109525,-0.364842,-0.621443
41.935864,-0.286753,-0.820238,-0.662337
41.965898,-0.526640,-1.349339,-0.602176
42.005943,-1.092443,-1.183324,-0.437833
42.035976,-1.654478,-0.478881,-0.320117
42.066010,-1.827136,0.380430,-0.514580
42.106055,0.027914,-0.077894,-0.184381
42.136088,0.297292,-0.460485,-0.185462
42.166122,0.122271,-0.582108,-0.222156
42.206167,-0.372548,-0.413625,-0.400245
42.236200,-1.065831,-0.378415,-0.479364
42.266234,-1.231503,-0.376506,-0.590227
42.306279,-0.396655,-0.312060,-0.410641
42.336312,-0.113862,-0.339881,-0.155714
42.366346,0.096143,-0.358277,-0.108709
42.406391,0.242815,-0.443415,-0.050610
42.436425,0.867327,-0.695330,-0.110637
42.466458,0.202734,-0.604751,-0.296888
42.506503,-0.416420,-0.598645,-0.449629
42.536537,-0.566222,-0.778240,-0.430427
42.566570,-0.170099,-0.866885,-0.451589
42.606615,0.868631,-1.071152,-0.410156
42.636649,1.424417,-1.093187,-0.509864
42.666682,1.842605,-0.764500,-0.351295
42.706727,1.307563,-0.226106,-0.172400
42.736761,-0.179804,0.697419,-0.143595
42.766794,-2.688150,1.242915,-0.265352
42.806839,-2.544574,0.529097,-0.448511
42.836873,-3.428937,-0.243982,-0.429745
42.866907,-3.422269,0.127467,0.244384
42.906951,-0.487676,1.544978,0.241970
42.936985,1.506888,1.493351,-0.561457
42.967019,2.529253,1.229759,-0.631022
43.007063,1.395612,1.753194,0.943408
43.037097,-1.641704,2.374802,0.849170
43.067131,-2.613382,2.648129,0.418764
43.107176,-2.133960,2.178714,0.105894
43.137209,-2.124498,1.986409,0.070900
43.167243,-1.568842,1.861562,0.164886
43.207288,0.035573,1.449258,0.443112
43.237321,1.136730,0.992806,0.668219
43.267355,1.420104,0.630218,0.556952
43.307400,2.428001,-0.094861,-0.165507
43.337433,0.126436,0.138524,0.556757
43.367467,-1.323979,0.679273,0.053968
43.407512,0.041856,0.332821,0.196510
43.437545,0.171556,0.114392,-0.008789
43.467578,0.980773,-0.726311,-0.191983
43.507623,0.848632,-2.030955,-0.928564
43.537657,0.350910,-3.810197,-1.884456
43.577701,-0.335523,-6.499411,-4.316317
43.607735,-7.628947,-5.854579,-3.781636
43.637769,-4.914814,-6.798443,-2.882526
43.667802,-4.881633,-6.115551,-3.613122
43.707847,-5.959471,-5.119117,-3.066869
43.737881,-8.757968,-3.547842,-1.482329
43.767915,-8.361933,-1.880778,-1.171240
43.807959,-4.393533,-0.966949,-0.279097
43.837993,0.303993,-0.728248,-0.833243
43.868027,4.015157,0.510104,-0.232231
43.908072,6.006818,2.734183,-0.187970
43.938105,7.239052,4.485231,-0.094207
43.968139,7.094127,5.177235,0.332397
44.008184,5.204934,4.690880,2.791401
44.038217,0.148175,6.068319,3.611887
44.068251,2.765218,6.771788,3.048984
44.098285,8.458106,2.864580,2.562216
44.138329,5.558788,-1.035474,2.509434
44.168363,-1.073950,2.188363,2.462924
44.208408,-4.216015,1.865773,-0.969678
44.238442,-0.991517,1.994772,0.240692
44.268475,3.851616,0.733020,0.612612
44.308520,4.720353,0.286874,0.165380
44.338554,4.123223,-0.635760,0.053786
44.368587,2.222140,-1.162670,0.021416
44.408632,0.849068,-3.934722,-1.190956
44.438666,1.732196,-5.634181,-2.063717
44.468700,-3.342234,-5.945127,-2.987249
44.498733,-3.269817,-6.346295,-2.572916
44.538778,-2.457183,-6.317779,-3.014430
44.568812,-4.637721,-5.525870,-3.955910
44.608857,-7.749525,-3.838325,-1.892586
44.638890,-8.093069,-2.783159,-0.492798
44.668924,-5.831757,-2.156210,-0.578684
44.708969,-1.915403,-1.370090,-0.547655
44.739003,0.736474,-0.529556,-0.572118
44.769036,3.449854,0.729519,-0.404466
44.809081,6.241086,3.490788,-0.544449
44.839115,7.581916,5.067210,-0.137202
44.869148,7.121053,5.051973,0.723795
44.899182,6.047801,5.542629,2.993111
44.939227,2.892478,6.312214,2.736818
44.969261,4.861333,6.719663,2.770768
44.999294,8.628084,5.130070,4.542065
45.039339,13.783488,-1.703625,1.719628
45.069373,1.332121,1.449405,1.935652
45.099407,-3.534939,0.645689,-1.863071
45.139451,-4.345552,0.038151,1.084746
45.169485,4.542570,-3.966067,0.771363
45.199519,9.461225,-5.777937,-0.864021
45.239564,-1.103238,-5.584303,-4.368424
45.269597,-6.762148,-5.615706,-1.468580
45.299631,-6.414827,-6.357197,-1.140047
45.339676,-7.387491,-4.463157,-1.030742
45.369710,-7.832905,-2.284315,1.099042
45.399743,-7.385454,0.296701,-0.004348
45.439788,-4.798779,0.277917,0.833291
45.469822,0.939895,-0.704126,0.521705
45.499856,5.121962,0.033143,1.084041
45.539900,7.259980,2.077065,0.449763
45.569934,8.067223,3.585171,0.704645
45.599968,7.753110,4.161965,1.628999
45.640013,5.782856,4.142124,1.891392
45.670046,4.374429,4.607852,2.152436
45.700080,4.629127,4.362118,2.151466
45.740125,5.331785,3.800556,1.886556
45.770159,4.668685,2.680792,3.874307
45.800192,8.276178,-2.275084,4.369560
45.840237,-2.010901,2.023253,-0.080304
45.870271,-5.694169,2.430546,0.358785
45.900305,-1.541871,1.483926,0.186915
45.940349,4.341183,1.603182,0.811859
45.970383,5.734528,0.498607,0.563670
46.000417,1.167597,-0.440110,0.764358
46.040462,-1.690501,-1.984774,-0.422418
46.070495,-0.583416,-2.741499,-0.073511
46.100529,2.092755,-3.637532,1.370977
46.140574,4.302399,-6.448183,0.574432
46.170608,4.589422,-5.434475,0.384745
46.200641,5.011230,-5.050474,-0.105518
46.240686,3.870109,-4.977375,-1.364342
46.270720,2.300048,-3.549539,-1.303148
46.300754,1.427352,-2.409555,-0.956466
46.340799,4.479330,-1.750605,-0.668723
46.370832,7.717172,-0.917530,-0.875692
46.400866,7.172393,-0.055713,-0.584544
46.440911,4.742962,0.305477,-0.234877
46.470946,2.305027,0.174678,0.437694
46.500979,1.919731,1.855567,1.292709
46.541024,1.805940,1.857674,0.843801
46.571058,0.162064,-0.336170,0.361749
46.601091,-1.829278,-0.771171,1.496454
46.641136,-5.802200,0.394759,1.654175
46.671170,-4.773095,0.847063,1.208789
46.701204,-4.157215,0.840239,1.652616
46.741249,-3.970943,1.453040,1.150470
46.771282,-1.968133,1.590947,0.325800
46.801316,-1.491500,0.932056,0.205590
46.841361,-2.673633,1.173674,0.226691
46.871395,-2.991370,1.126828,0.080005
46.901428,-2.701979,1.043379,0.164479
46.941473,-1.242704,0.787735,0.059662
46.971507,-0.725610,0.709142,-0.450392
47.001541,-0.146259,0.549056,-0.346011
47.041586,-0.680504,0.326094,-0.577742
47.071619,-1.541832,0.364475,-0.801575
47.101653,-2.473211,0.454774,-0.653350
47.141698,-3.281162,0.193172,-0.054160
47.171732,-1.972554,0.212413,0.595796
47.201765,-1.325216,-1.331488,0.672183
47.241810,1.016857,-0.179983,-0.629418
47.271844,-0.926551,-0.106400,-0.400055
47.301878,-2.392470,0.481280,-0.189361
47.341922,-1.378413,0.111978,-0.475826
47.371956,-0.148847,0.154957,-0.458161
47.401990,-0.061480,0.206242,-0.544594
47.442035,-1.113747,0.250571,-0.686458
47.472068,-1.153490,0.178768,-0.349565
47.502102,-1.062466,0.120216,-0.315364
47.542147,-0.068362,0.131232,-0.530775
47.572181,0.000449,-0.010547,-0.552488
47.602214,-0.297413,-0.133610,-0.814695
47.642259,-1.376260,-0.252536,-1.402983
47.672293,-2.115121,-0.242960,-1.177975
47.702327,-0.789788,-0.377958,-1.010776
47.732360,-0.271404,-0.161070,-1.377971
47.772405,-1.259226,0.483072,-1.050452
47.802439,-1.440447,0.638067,-0.663750
47.832473,-0.155271,0.894536,-0.869864
47.872518,-0.424329,1.152501,-0.781990
47.902551,-0.713317,1.285618,-0.764864
47.932585,-0.424613,1.409960,-0.897367
47.972630,-0.208099,1.673327,-0.734004
48.002664,0.001215,1.634388,-0.652065
48.032697,-0.505763,1.615297,-0.606725
48.072742,-1.157819,1.673447,-0.550701
48.102776,-1.231925,1.613147,-0.553279
48.132810,-1.153920,1.494091,-0.608935
48.172855,-1.540871,1.531138,-0.539157
48.202888,-2.015914,1.486663,-0.513123
48.232922,-2.490890,1.435600,-0.635265
48.272967,-3.973682,1.447538,-0.763094
48.303001,-4.987381,1.349400,-0.840698
48.333034,-5.271090,0.329991,-0.942097
48.373079,-3.224784,0.400242,-0.629333
